SampleID,start.T2,end.T2,start.T3,end.T3,ID.plate
1328v1xE,5/28/18,5/30/18,6/5/18,6/8/18,1328v1xE lo1a
1322v10xF,5/30/18,6/4/18,6/5/18,6/8/18,1322v10xF lo1a
42s103xF,5/28/18,5/30/18,6/5/18,6/7/18,42s103xF lo1a
4242v103xF,5/28/18,5/30/18,6/5/18,6/8/18,4242v103xF lo1a
1328v102xA,5/28/18,5/30/18,6/5/18,6/8/18,1328v102xA lo1a
1313v1xA,5/28/18,6/3/18,6/5/18,6/7/18,1313v1xA lo1a
4242102xF,5/28/18,5/30/18,6/6/18,6/8/18,4242102xF lo1a
4228v103xE,5/30/18,6/4/18,6/5/18,6/7/18,4228v103xE lo1a
13s103xF,5/29/18,6/4/18,6/5/18,6/8/18,13s103xF lo1a
1322v10xD,5/30/18,6/4/18,6/6/18,6/8/18,1322v10xD lo1a
42s103xE,5/30/18,6/4/18,6/6/18,6/8/18,42s103xE lo1a
1313v1xAb,5/28/18,5/30/18,6/5/18,6/8/18,1313v1xAb lo1a
4242v1xF,5/28/18,5/30/18,6/6/18,6/8/18,4242v1xF lo1a
13s1xF,5/29/18,6/4/18,6/6/18,6/8/18,13s1xF lo1a
1313v10xC,5/28/18,5/30/18,6/5/18,6/8/18,1313v10xC lo1a
1328v1xC,5/28/18,5/30/18,6/6/18,6/8/18,1328v1xC lo1a
42s1xF,5/30/18,6/4/18,6/5/18,6/8/18,42s1xF lo1a
1322v1xF,5/31/18,6/4/18,6/5/18,6/8/18,1322v1xF lo1a
1328v1xA,5/29/18,6/1/18,6/6/18,6/8/18,1328v1xA lo1a
4222v103xF,5/31/18,6/4/18,6/5/18,6/8/18,4222v103xF lo1a
4242102xB,5/29/18,5/31/18,6/5/18,6/8/18,4242102xB lo1a
4228v103xA,5/30/18,6/4/18,6/5/18,6/7/18,4228v103xA lo1a
13s10xF,5/28/18,5/30/18,6/5/18,6/8/18,13s10xF lo1a
1322v10xC,5/30/18,6/4/18,6/5/18,6/7/18,1322v10xC lo1a
1328v1xE,5/30/18,6/4/18,6/5/18,6/8/18,1328v1xE lo1b
1322v10xF,5/29/18,6/4/18,6/5/18,6/8/18,1322v10xF lo1b
42s103xF,5/30/18,6/4/18,6/5/18,6/8/18,42s103xF lo1b
4242v103xF,5/28/18,6/1/18,6/5/18,6/8/18,4242v103xF lo1b
1328v102xA,5/28/18,5/30/18,6/5/18,6/8/18,1328v102xA lo1b
1313v1xA,5/28/18,6/2/18,6/6/18,6/8/18,1313v1xA lo1b
4242102xF,5/28/18,5/30/18,6/5/18,6/8/18,4242102xF lo1b
4228v103xE,5/30/18,6/3/18,6/5/18,6/7/18,4228v103xE lo1b
13s103xF,5/29/18,6/4/18,6/5/18,6/8/18,13s103xF lo1b
1322v10xD,5/29/18,6/4/18,6/5/18,6/8/18,1322v10xD lo1b
42s103xE,5/29/18,6/4/18,6/6/18,6/8/18,42s103xE lo1b
1313v1xAb,5/29/18,6/1/18,6/5/18,6/8/18,1313v1xAb lo1b
4242v1xF,5/28/18,5/30/18,6/6/18,6/8/18,4242v1xF lo1b
13s1xF,5/28/18,5/30/18,6/6/18,6/8/18,13s1xF lo1b
1313v10xC,5/28/18,5/30/18,6/5/18,6/7/18,1313v10xC lo1b
1328v1xC,5/28/18,6/2/18,6/5/18,6/8/18,1328v1xC lo1b
42s1xF,5/30/18,6/4/18,6/6/18,6/8/18,42s1xF lo1b
1322v1xF,5/28/18,6/4/18,6/5/18,6/8/18,1322v1xF lo1b
1328v1xA,5/30/18,6/4/18,6/5/18,6/7/18,1328v1xA lo1b
4222v103xF,5/30/18,6/4/18,6/5/18,6/8/18,4222v103xF lo1b
4242102xB,5/28/18,6/4/18,6/6/18,6/8/18,4242102xB lo1b
4228v103xA,5/30/18,6/4/18,6/5/18,6/8/18,4228v103xA lo1b
13s10xF,5/30/18,6/4/18,6/5/18,6/8/18,13s10xF lo1b
1322v10xC,5/28/18,6/4/18,6/5/18,6/8/18,1322v10xC lo1b
4242v102xA,5/28/18,6/1/18,6/5/18,6/8/18,4242v102xA lo2a
4228v1xF,5/28/18,6/4/18,6/5/18,6/8/18,4228v1xF lo2a
1322v103xF,5/28/18,6/4/18,6/6/18,6/7/18,1322v103xF lo2a
42s102xF,5/28/18,6/4/18,6/5/18,6/8/18,42s102xF lo2a
1313v1xA,5/28/18,6/4/18,6/5/18,6/8/18,1313v1xA lo2a
42s10xF,5/29/18,6/4/18,6/6/18,6/8/18,42s10xF lo2a
1328v1xF,5/31/18,6/4/18,6/5/18,6/8/18,1328v1xF lo2a
1313v1xD,5/28/18,6/4/18,6/6/18,6/8/18,1313v1xD lo2a
4242v103xE,5/30/18,6/4/18,6/6/18,6/8/18,4242v103xE lo2a
4228v10xF,5/28/18,6/3/18,6/5/18,6/8/18,4228v10xF lo2a
4222v102xF,5/31/18,6/4/18,6/6/18,6/8/18,4222v102xF lo2a
13s102xF,5/29/18,6/4/18,6/6/18,6/8/18,13s102xF lo2a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo2a
1322v10xA,5/30/18,6/4/18,6/5/18,6/8/18,1322v10xA lo2a
42421xE,5/30/18,6/3/18,6/6/18,6/8/18,42421xE lo2a
1322102xF,5/30/18,6/4/18,6/6/18,6/8/18,1322102xF lo2a
42s102xE,5/28/18,6/4/18,6/5/18,6/8/18,42s102xE lo2a
1313v102xB,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xB lo2a
42s1xA,5/29/18,6/4/18,6/5/18,6/8/18,42s1xA lo2a
13s102xE,5/28/18,6/4/18,6/5/18,6/8/18,13s102xE lo2a
4228v102xE,5/29/18,6/3/18,6/5/18,6/8/18,4228v102xE lo2a
4222v1xE,5/29/18,6/3/18,6/5/18,6/8/18,4222v1xE lo2a
424210xB,5/29/18,6/4/18,6/6/18,6/8/18,424210xB lo2a
1322v103xE,5/29/18,6/4/18,6/5/18,6/8/18,1322v103xE lo2a
4242v102xA,5/28/18,6/1/18,6/6/18,6/8/18,4242v102xA lo2b
4228v1xF,5/29/18,6/1/18,6/6/18,6/8/18,4228v1xF lo2b
1322v103xF,5/30/18,6/4/18,6/6/18,6/8/18,1322v103xF lo2b
42s102xF,5/28/18,6/4/18,6/5/18,6/8/18,42s102xF lo2b
1313v1xA,5/30/18,6/1/18,6/5/18,6/7/18,1313v1xA lo2b
42s10xF,5/29/18,6/4/18,6/5/18,6/8/18,42s10xF lo2b
1328v1xF,5/30/18,6/4/18,6/6/18,6/8/18,1328v1xF lo2b
1313v1xD,5/28/18,6/4/18,6/5/18,6/8/18,1313v1xD lo2b
4242v103xE,5/28/18,6/3/18,6/6/18,6/8/18,4242v103xE lo2b
4228v10xF,5/28/18,6/4/18,6/6/18,6/8/18,4228v10xF lo2b
4222v102xF,5/28/18,6/4/18,6/6/18,6/8/18,4222v102xF lo2b
13s102xF,5/29/18,6/4/18,6/6/18,6/8/18,13s102xF lo2b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo2b
1322v10xA,5/28/18,6/4/18,6/6/18,6/8/18,1322v10xA lo2b
42421xE,5/28/18,6/4/18,6/6/18,6/8/18,42421xE lo2b
1322102xF,5/28/18,6/4/18,6/6/18,6/8/18,1322102xF lo2b
42s102xE,5/28/18,6/4/18,6/6/18,6/8/18,42s102xE lo2b
1313v102xB,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xB lo2b
42s1xA,5/30/18,6/4/18,6/5/18,6/8/18,42s1xA lo2b
13s102xE,5/29/18,6/4/18,6/6/18,6/8/18,13s102xE lo2b
4228v102xE,5/29/18,6/4/18,6/6/18,6/8/18,4228v102xE lo2b
4222v1xE,5/28/18,6/3/18,6/6/18,6/8/18,4222v1xE lo2b
424210xB,5/28/18,6/4/18,6/6/18,6/8/18,424210xB lo2b
1322v103xE,5/28/18,6/4/18,6/6/18,6/8/18,1322v103xE lo2b
1322v102xE,5/28/18,6/4/18,6/5/18,6/8/18,1322v102xE lo3a
42s10xE,5/28/18,6/1/18,6/6/18,6/8/18,42s10xE lo3a
42s1xE,5/29/18,6/1/18,6/5/18,6/8/18,42s1xE lo3a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo3a
1328v1xA,5/30/18,6/4/18,6/5/18,6/8/18,1328v1xA lo3a
1313v10xD,5/28/18,6/4/18,6/5/18,6/8/18,1313v10xD lo3a
4222v10xE,5/29/18,6/4/18,6/5/18,6/8/18,4222v10xE lo3a
13103xE,5/29/18,6/1/18,6/5/18,6/8/18,13103xE lo3a
4228v10xE,5/30/18,6/1/18,6/5/18,6/8/18,4228v10xE lo3a
42s1xD,5/29/18,6/1/18,6/5/18,6/8/18,42s1xD lo3a
1322v1xA,5/29/18,6/4/18,6/5/18,6/8/18,1322v1xA lo3a
4222v102xE,5/29/18,6/4/18,6/5/18,6/8/18,4222v102xE lo3a
4242v1xD,5/29/18,6/4/18,6/5/18,6/8/18,4242v1xD lo3a
4228v1xE,5/29/18,6/4/18,6/5/18,6/8/18,4228v1xE lo3a
13s10xE,5/29/18,6/1/18,6/5/18,6/8/18,13s10xE lo3a
13s1xE,5/29/18,6/1/18,6/5/18,6/8/18,13s1xE lo3a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo3a
1322v103xD,5/29/18,6/4/18,6/5/18,6/7/18,1322v103xD lo3a
42s103xD,5/29/18,6/4/18,6/5/18,6/8/18,42s103xD lo3a
1322v102xD,5/29/18,6/4/18,6/5/18,6/8/18,1322v102xD lo3a
1328v1xF,5/31/18,6/4/18,6/5/18,6/8/18,1328v1xF lo3a
42s102xD,5/29/18,6/1/18,6/5/18,6/7/18,42s102xD lo3a
1322v1xD,5/29/18,6/1/18,6/5/18,6/8/18,1322v1xD lo3a
42s10xD,5/28/18,6/4/18,6/5/18,6/8/18,42s10xD lo3a
1322v102xE,5/30/18,6/4/18,6/5/18,6/8/18,1322v102xE lo3b
42s10xE,5/31/18,6/4/18,6/6/18,6/7/18,42s10xE lo3b
42s1xE,5/29/18,6/4/18,6/5/18,6/8/18,42s1xE lo3b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo3b
1328v1xA,5/29/18,6/4/18,6/5/18,6/8/18,1328v1xA lo3b
1313v10xD,5/28/18,6/4/18,6/5/18,6/8/18,1313v10xD lo3b
4222v10xE,5/29/18,6/1/18,6/6/18,6/7/18,4222v10xE lo3b
13103xE,5/29/18,6/4/18,6/6/18,6/8/18,13103xE lo3b
4228v10xE,5/29/18,6/4/18,6/5/18,6/8/18,4228v10xE lo3b
42s1xD,5/30/18,6/4/18,6/5/18,6/8/18,42s1xD lo3b
1322v1xA,5/30/18,6/4/18,6/5/18,6/8/18,1322v1xA lo3b
4222v102xE,5/29/18,6/4/18,6/5/18,6/8/18,4222v102xE lo3b
4242v1xD,5/28/18,6/1/18,6/6/18,6/8/18,4242v1xD lo3b
4228v1xE,5/29/18,6/4/18,6/5/18,6/8/18,4228v1xE lo3b
13s10xE,5/29/18,6/8/18,6/6/18,6/8/18,13s10xE lo3b
13s1xE,5/29/18,6/4/18,6/6/18,6/8/18,13s1xE lo3b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo3b
1322v103xD,5/28/18,6/4/18,6/5/18,6/8/18,1322v103xD lo3b
42s103xD,5/29/18,6/4/18,6/5/18,6/7/18,42s103xD lo3b
1322v102xD,5/28/18,6/4/18,6/6/18,6/8/18,1322v102xD lo3b
1328v1xF,5/29/18,6/4/18,6/6/18,6/8/18,1328v1xF lo3b
42s102xD,5/29/18,6/4/18,6/5/18,6/8/18,42s102xD lo3b
1322v1xD,5/31/18,6/4/18,6/6/18,6/8/18,1322v1xD lo3b
42s10xD,5/29/18,6/4/18,6/5/18,6/7/18,42s10xD lo3b
4228v102xD,5/28/18,6/2/18,6/5/18,6/8/18,4228v102xD lo4a
13s1xD,5/31/18,6/4/18,6/5/18,6/8/18,13s1xD lo4a
42s102xC,5/28/18,6/3/18,6/5/18,6/8/18,42s102xC lo4a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo4a
4222v10xD,5/29/18,6/3/18,6/6/18,6/8/18,4222v10xD lo4a
4242v103xC,5/28/18,6/4/18,6/5/18,6/8/18,4242v103xC lo4a
4242v1xC,5/30/18,6/3/18,6/6/18,6/8/18,4242v1xC lo4a
4228v10xC,5/30/18,6/3/18,6/5/18,6/8/18,4228v10xC lo4a
4228v1xD,5/28/18,6/4/18,6/5/18,6/8/18,4228v1xD lo4a
13131xD,5/28/18,6/4/18,6/5/18,6/8/18,13131xD lo4a
1322v103xC,5/28/18,6/3/18,6/6/18,6/8/18,1322v103xC lo4a
42s103xC,5/30/18,6/3/18,6/5/18,6/7/18,42s103xC lo4a
4222v103xD,5/28/18,6/3/18,6/5/18,6/8/18,4222v103xD lo4a
13s103xD,5/29/18,6/4/18,6/6/18,6/8/18,13s103xD lo4a
1313v102xA,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xA lo4a
1322v10xB,5/29/18,6/4/18,6/6/18,6/8/18,1322v10xB lo4a
42s103xB,5/28/18,6/4/18,6/5/18,6/8/18,42s103xB lo4a
4228v10xCb,5/30/18,6/3/18,6/5/18,6/8/18,4228v10xCb lo4a
13s102xD,5/28/18,6/4/18,6/5/18,6/8/18,13s102xD lo4a
13s10xD,5/29/18,6/4/18,6/5/18,6/8/18,13s10xD lo4a
42s1xC,5/30/18,6/3/18,6/5/18,6/8/18,42s1xC lo4a
1322v102xC,5/30/18,6/3/18,6/6/18,6/8/18,1322v102xC lo4a
4228v1xC,5/28/18,6/4/18,6/5/18,6/8/18,4228v1xC lo4a
13s1xC,5/28/18,6/3/18,6/6/18,6/8/18,13s1xC lo4a
4228v102xD,5/29/18,6/4/18,6/5/18,6/7/18,4228v102xD lo4b
13s1xD,5/28/18,6/4/18,6/5/18,6/8/18,13s1xD lo4b
42s102xC,5/31/18,6/4/18,6/5/18,6/8/18,42s102xC lo4b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo4b
4222v10xD,5/28/18,6/4/18,6/6/18,6/8/18,4222v10xD lo4b
4242v103xC,5/30/18,6/3/18,6/6/18,6/7/18,4242v103xC lo4b
4242v1xC,5/28/18,6/4/18,6/6/18,6/7/18,4242v1xC lo4b
4228v10xC,5/28/18,6/4/18,6/6/18,6/8/18,4228v10xC lo4b
4228v1xD,5/28/18,6/4/18,6/6/18,6/8/18,4228v1xD lo4b
13131xD,5/29/18,6/4/18,6/5/18,6/8/18,13131xD lo4b
1322v103xC,5/29/18,6/3/18,6/5/18,6/7/18,1322v103xC lo4b
42s103xC,5/29/18,6/4/18,6/5/18,6/8/18,42s103xC lo4b
4222v103xD,5/30/18,6/4/18,6/5/18,6/8/18,4222v103xD lo4b
13s103xD,5/29/18,6/4/18,6/5/18,6/8/18,13s103xD lo4b
1313v102xA,5/31/18,6/4/18,6/5/18,6/7/18,1313v102xA lo4b
1322v10xB,5/28/18,6/4/18,6/6/18,6/8/18,1322v10xB lo4b
42s103xB,5/28/18,6/4/18,6/5/18,6/8/18,42s103xB lo4b
4228v10xCb,5/29/18,6/4/18,6/6/18,6/8/18,4228v10xCb lo4b
13s102xD,5/29/18,6/3/18,6/6/18,6/8/18,13s102xD lo4b
13s10xD,5/28/18,6/4/18,6/5/18,6/8/18,13s10xD lo4b
42s1xC,5/31/18,6/4/18,6/5/18,6/8/18,42s1xC lo4b
1322v102xC,5/28/18,6/4/18,6/6/18,6/8/18,1322v102xC lo4b
4228v1xC,5/30/18,6/4/18,6/6/18,6/7/18,4228v1xC lo4b
13s1xC,5/29/18,6/4/18,6/6/18,6/8/18,13s1xC lo4b
1322v103xB,5/28/18,6/4/18,6/5/18,6/8/18,1322v103xB lo5a
1313v102xB,5/29/18,6/4/18,6/5/18,6/8/18,1313v102xB lo5a
4242v1xB,5/30/18,6/4/18,6/5/18,6/8/18,4242v1xB lo5a
4222v103xC,5/28/18,6/4/18,6/5/18,6/8/18,4222v103xC lo5a
1313v102xA,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xA lo5a
4222v102xC,5/29/18,6/3/18,6/6/18,6/8/18,4222v102xC lo5a
4222v10xC,5/28/18,6/3/18,6/5/18,6/8/18,4222v10xC lo5a
4242v1xA,5/28/18,6/4/18,6/5/18,6/8/18,4242v1xA lo5a
1328v103xC,5/28/18,6/4/18,6/5/18,6/8/18,1328v103xC lo5a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo5a
1322v103xA,5/29/18,6/4/18,6/5/18,6/8/18,1322v103xA lo5a
4242v103xB,5/29/18,6/4/18,6/5/18,6/8/18,4242v103xB lo5a
1322v1xC,5/28/18,6/4/18,6/5/18,6/8/18,1322v1xC lo5a
13s103xC,5/29/18,6/1/18,6/5/18,6/8/18,13s103xC lo5a
4222v1xB,5/28/18,6/1/18,6/5/18,6/8/18,4222v1xB lo5a
13s10xC,5/28/18,6/4/18,6/5/18,6/8/18,13s10xC lo5a
13s1xA,5/28/18,6/4/18,6/6/18,6/8/18,13s1xA lo5a
1322v102xB,5/28/18,6/4/18,6/5/18,6/8/18,1322v102xB lo5a
4228v102xB,5/29/18,6/1/18,6/5/18,6/8/18,4228v102xB lo5a
13s103xCb,5/29/18,5/30/18,6/5/18,6/8/18,13s103xCb lo5a
42s1xB,5/30/18,6/4/18,6/5/18,6/8/18,42s1xB lo5a
1322v1xB,5/28/18,6/4/18,6/5/18,6/8/18,1322v1xB lo5a
13s103xB,5/30/18,6/4/18,6/5/18,6/8/18,13s103xB lo5a
4228v10xB,5/28/18,6/4/18,6/6/18,6/8/18,4228v10xB lo5a
1322v103xB,5/31/18,6/4/18,6/5/18,6/8/18,1322v103xB lo5b
1313v102xB,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xB lo5b
4242v1xB,5/29/18,5/30/18,6/6/18,6/8/18,4242v1xB lo5b
4222v103xC,5/28/18,6/4/18,6/6/18,6/8/18,4222v103xC lo5b
1313v102xA,5/28/18,6/4/18,6/5/18,6/8/18,1313v102xA lo5b
4222v102xC,5/30/18,6/4/18,6/5/18,6/8/18,4222v102xC lo5b
4222v10xC,5/31/18,6/4/18,6/5/18,6/8/18,4222v10xC lo5b
4242v1xA,5/29/18,6/4/18,6/6/18,6/8/18,4242v1xA lo5b
1328v103xC,5/28/18,6/4/18,6/5/18,6/8/18,1328v103xC lo5b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo5b
1322v103xA,5/29/18,6/4/18,6/6/18,6/8/18,1322v103xA lo5b
4242v103xB,5/29/18,5/31/18,6/5/18,6/8/18,4242v103xB lo5b
1322v1xC,5/31/18,6/4/18,6/5/18,6/8/18,1322v1xC lo5b
13s103xC,5/31/18,6/4/18,6/5/18,6/8/18,13s103xC lo5b
4222v1xB,5/30/18,6/4/18,6/5/18,6/8/18,4222v1xB lo5b
13s10xC,5/28/18,5/31/18,6/5/18,6/8/18,13s10xC lo5b
13s1xA,5/29/18,6/4/18,6/5/18,6/8/18,13s1xA lo5b
1322v102xB,5/29/18,6/4/18,6/5/18,6/8/18,1322v102xB lo5b
4228v102xB,5/28/18,5/31/18,6/5/18,6/8/18,4228v102xB lo5b
13s103xCb,5/31/18,6/4/18,6/5/18,6/8/18,13s103xCb lo5b
42s1xB,5/29/18,6/4/18,6/5/18,6/8/18,42s1xB lo5b
1322v1xB,5/31/18,6/4/18,6/5/18,6/8/18,1322v1xB lo5b
13s103xB,5/28/18,6/4/18,6/5/18,6/8/18,13s103xB lo5b
4228v10xB,5/29/18,6/4/18,6/5/18,6/8/18,4228v10xB lo5b
4228v1xB,5/28/18,6/4/18,6/5/18,6/8/18,4228v1xB lo6a
1322v102xA,5/29/18,6/4/18,6/5/18,6/8/18,1322v102xA lo6a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo6a
42s102xA,5/30/18,6/4/18,6/6/18,6/8/18,42s102xA lo6a
4228v102xA,5/28/18,6/4/18,6/5/18,6/8/18,4228v102xA lo6a
42s10xA,5/28/18,6/4/18,6/6/18,6/8/18,42s10xA lo6a
42s102xB,5/29/18,6/3/18,6/6/18,6/8/18,42s102xB lo6a
4242v1xA,5/28/18,6/4/18,6/6/18,6/8/18,4242v1xA lo6a
42s103xA,5/30/18,6/4/18,6/6/18,6/8/18,42s103xA lo6a
1328v1xA,5/28/18,6/4/18,6/5/18,6/8/18,1328v1xA lo6a
4228v1xA,5/30/18,6/4/18,6/6/18,6/8/18,4228v1xA lo6a
42s10xB,5/30/18,6/4/18,6/5/18,6/8/18,42s10xB lo6a
4228v10xA,5/30/18,6/4/18,6/6/18,6/8/18,4228v10xA lo6a
4222v10xA,5/31/18,6/4/18,6/6/18,6/8/18,4222v10xA lo6a
42s10xC,5/31/18,6/4/18,6/6/18,6/8/18,42s10xC lo6a
4222v103xB,5/29/18,6/3/18,6/6/18,6/8/18,4222v103xB lo6a
13s102xA,5/29/18,6/4/18,6/5/18,6/8/18,13s102xA lo6a
13s10xB,5/28/18,6/4/18,6/5/18,6/8/18,13s10xB lo6a
1328v103xCb,5/28/18,6/1/18,6/6/18,6/8/18,1328v103xCb lo6a
13s102xB,5/29/18,6/4/18,6/6/18,6/8/18,13s102xB lo6a
13s10xA,5/29/18,6/4/18,6/6/18,6/8/18,13s10xA lo6a
1322v1xA,5/29/18,6/4/18,6/6/18,6/8/18,1322v1xA lo6a
13s103xA,5/28/18,6/4/18,6/5/18,6/8/18,13s103xA lo6a
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo6a
4228v1xB,5/28/18,6/4/18,6/5/18,6/8/18,4228v1xB lo6b
1322v102xA,5/31/18,6/4/18,6/5/18,6/8/18,1322v102xA lo6b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo6b
42s102xA,5/29/18,6/4/18,6/5/18,6/8/18,42s102xA lo6b
4228v102xA,5/31/18,6/4/18,6/5/18,6/8/18,4228v102xA lo6b
42s10xA,5/31/18,6/4/18,6/5/18,6/8/18,42s10xA lo6b
42s102xB,5/28/18,6/4/18,6/5/18,6/8/18,42s102xB lo6b
4242v1xA,5/31/18,6/4/18,6/5/18,6/8/18,4242v1xA lo6b
42s103xA,5/29/18,6/4/18,6/6/18,6/8/18,42s103xA lo6b
1328v1xA,5/28/18,6/4/18,6/5/18,6/8/18,1328v1xA lo6b
4228v1xA,5/28/18,5/30/18,6/6/18,6/8/18,4228v1xA lo6b
42s10xB,5/29/18,6/4/18,6/6/18,6/8/18,42s10xB lo6b
4228v10xA,5/29/18,6/3/18,6/5/18,6/8/18,4228v10xA lo6b
4222v10xA,5/31/18,6/4/18,6/6/18,6/8/18,4222v10xA lo6b
42s10xC,5/28/18,6/4/18,6/6/18,6/8/18,42s10xC lo6b
4222v103xB,5/28/18,6/4/18,6/6/18,6/8/18,4222v103xB lo6b
13s102xA,5/28/18,6/4/18,6/5/18,6/8/18,13s102xA lo6b
13s10xB,5/28/18,6/4/18,6/5/18,6/8/18,13s10xB lo6b
1328v103xCb,5/28/18,6/4/18,6/5/18,6/8/18,1328v103xCb lo6b
13s102xB,5/28/18,6/4/18,6/5/18,6/8/18,13s102xB lo6b
13s10xA,5/28/18,6/4/18,6/5/18,6/8/18,13s10xA lo6b
1322v1xA,5/28/18,6/4/18,6/5/18,6/8/18,1322v1xA lo6b
13s103xA,5/30/18,6/4/18,6/5/18,6/8/18,13s103xA lo6b
blank,5/28/18,6/4/18,6/5/18,6/8/18,blank lo6b